167,5B5CA4B4LA2CB1B2LC1CD2C2LD4CE5E4LF5CG4F4GD2CE1E2LF1CG2F2LG4CH5H4LI5CJ4I4LJ2CI1I2
168,3A1PGA3P
169,5D4CC3D3CD2D3LF2CG3F3CF4F3GB2LB4CC5C4LG5CH4G4LH2CG1G2LC1CB2C2
170,4B1CA2B2LA3CB4B3LE4GC4CB3C3LB2CC1C2LD1CE2D2LE3CD4D3GF1LF4
171,5B3LE1LH3GH5LE3LB5
172,5D1LD5LF5
173,4E1LE4
174,5G2LC2LC3CD4D3CE3D3LE2GE3CF4F3LG4GB2LB4CC5C4LG5CH4G4LH2CG1G2LC1CB2C2
175,5A1LA5
176,3B1CA2B2CB3B2CC2B2CB1B2
177,5D1LD5GB3LF3GH1LH5
178,4B1CA2B2LA3CB4B3CC3B3CE1E3LE4
179,4B1CA2B2LA3CB4B3CC3B3LC2GC3CD4D3CE3D3LE2CD1D2
180,2B1LA2P
181,5E2LI2CJ1I1GH2CI3H3LI4CH5H4GE5LI5
182,5A5LA3CC1C3CE3C3LE4GA4LI4
183,1E1P
184,3I2CJ3J2CK2J2CJ1I2
185,3B1CA2A1LE2GE1LE3
186,4A2LA3CB4B3LD4CE3D3LE2CD1D2LB1CA2B2GF1LF4
187,5B1LE3LH1GB3LE5LH3
188,6B1CA2A1LE2GE1LE3GB5LH1GI5LE5LH3LH6
189,5B1CA2A1LE2GE1LE3GB5LH1GF3CE4F4CF5F4CG4F4CI3I4LI5
190,6B5LH1GI5LE5LH3LH6GB1CA2C2CB3B2CC2B2CD3D2CE2D2CD1C2
191,5A3PGB3LC3FE2D3FG1F1CI3G3CG5G3
192,5I1LA3LI5GE2LE4G@2LA4
193,5I1LA3LI5GE2LE4GA2L@4
194,5I1LA3LI5GE2LE4GA2L@3LA4
195,5I1LA3LI5GE2LE4GA1C@2A2LA4C@5@4
196,5I1LA3LI5GE2LE4G@2PG@4P
197,5I1LA3LI5GE2LE4G@3CA4A3CB3A3CA2A3C@3A3
198,5A5LA3LI3LI5GI1LA3GE2LE5
199,5C5CA3C3CC1C3LG1CI3G3CG5G3GI3CJ4J3CK3J3CJ2J3
200,5B5LB1LI1LI5GE1LE4G@2LA4
201,5B5LB1LI1LI5GE1LE4G@4LA2
202,5B5LB1LI1LI5GE1LE4GA2L@3LA4
203,5A5LA1LI1LI5GE1LE4G@2PG@4P
204,3B1LB3GB2LI2GI1LI3G@1LA3
205,3B1LB3GB2LI2GI1LI3G@3LA1
206,3B1LB3GB2LI2GI1LI3GA1L@2LA3
207,3A1LA3GA2LI2GI1LI3G@1PG@3P
208,6A2LA3CE6E3CI3E3LI2LA2GE1LE3
209,5I1LB1LI5LB5GA1C@2A2LA4C@5@4
210,5C1CB2C2LB4CC5C4LH5CI4H4LI2CH1H2LC1G@2LA4
211,5C1CB2C2LB4CC5C4LH5CI4H4LI2CH1H2LC1GA2L@4
212,5C1CB2C2LB4CC5C4LH5CI4H4LI2CH1H2LC1GA2L@3LA4
213,5C1CB2C2LB4CC5C4LH5CI4H4LI2CH1H2LC1GA1C@2A2LA4C@5@4
214,5B1CA2B2LA4CB5B4LH5CI4H4LI2CH1H2LB1G@2PG@4P
215,5C1LG5GC5LG1
216,5B1CA2B2LA4CB5B4LH5CI4H4LI2CH1H2LB1GA5LI1
217,5B1LG1CI3G3CG5G3LB5G@2LA4
218,5B1LG1CI3G3CG5G3LB5GA2L@4
219,5B1LG1CI3G3CG5G3LB5GA2L@3LA4
220,5A1LG1CI3G3CG5G3LA5G@2PG@4P
221,5A1LE3LI3GA5LE3GA2L@4
222,4B1LH1GC1LC2CE4E2CG2E2LG1
223,4I1LB1CA2B2LA3CB4B3LC4CD3C3LD2GD3CE4E3LG4CH3G3LH2
224,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3GC2LD4
225,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3GD2LC4
226,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3GD2LC3LD4
227,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3GD1CC2D2LD3CC4C3
228,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3GD2PGD4P
229,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3GD2CE3D3CD4D3CC3D3CD2D3
230,5F1CE2G2CF3F2LH3CI2H2CH1H2CG2H2LG5LF5CE4F4CF3F4GH3CI4H4CH5G4
231,4F4CE3F3LE2CF1F2LH1CI2H2LI3CH4H3GI2CJ3J2CK2J2CJ1J2
232,4G1LG4LF4CE3F3LE2CF1F2LH1CI2H2LI3CH4G3GC2LD4
233,4G1LG4LF4CE3F3LE2CF1F2LH1CI2H2LI3CH4G3GC4LD2
234,4G1LG4LF4CE3F3LE2CF1F2LH1CI2H2LI3CH4G3GD2LC3LD4
235,4G1LG4LF4CE3F3LE2CF1F2LH1CI2H2LI3CH4G3GD2PGD4P
236,3E2LI2GC1LD3
237,3E2LI2GC3LD1
238,3E2LI2GD1LC2LD3
239,3E2LI2GD1PGD3P
240,5A4LI4GF4CE3F3LE2CF1F2LH1CI2H2LI3CH4H3GC3LC5
241,4E1LI1GF1CE2G2LE3CF4F3LI4GD1CC2D2LD3CC4C3
242,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1GC2LD4
243,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1GC4LD2
244,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1GD2LC3LD4
245,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1GD1CC2D2LD3CC4C3
246,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1GD2PGD4P
247,5C3PGE1LE5GG3P
248,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1GI1LE4
249,4E1LH1CI2H2LI3CH4G3GE4LI4GC2LD4
250,4E1LH1CI2H2LI3CH4G3GE4LI4GC4LD2
251,4E1LH1CI2H2LI3CH4G3GE4LI4GD2LC3LD4
252,4E1LH1CI2H2LI3CH4G3GE4LI4GD2PGD4P
253,4E1LH1CI2H2LI3CH4G3GE4LK4CL3K3LL2CK1J2GD2LC4
254,4A1LI1GC1LC2CE4E2CG2E2LG1
255,4E1LH1CI2H2LI3CH4G3GE4LK4CL3K3LL2CK1J2GD2PGD4P
